cfg_official [64, 64, 64, 256, 48, 48, 256, 48, 48, 256, 96, 96, 512, 96, 96, 512, 96, 96, 512, 64, 64, 512, 192, 192, 1024, 192, 192, 1024, 192, 192, 1024, 128, 128, 1024, 128, 128, 1024, 192, 192, 1024, 384, 394, 2048, 384, 384, 2048, 512, 512]
DEVICE cuda:0
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [80][1000/10010]	Time 0.309 (0.306)	Data 0.000 (0.005)	Loss 1.2976 (1.4673)	Prec@1 71.094 (65.452)	Prec@5 87.500 (85.303)
Epoch: [80][1100/10010]	Time 0.303 (0.306)	Data 0.000 (0.004)	Loss 1.3098 (1.4678)	Prec@1 67.188 (65.402)	Prec@5 89.062 (85.306)
Epoch: [80][1200/10010]	Time 0.304 (0.306)	Data 0.000 (0.004)	Loss 1.5834 (1.4680)	Prec@1 60.938 (65.380)	Prec@5 82.812 (85.294)
Epoch: [80][1300/10010]	Time 0.301 (0.306)	Data 0.000 (0.004)	Loss 1.6391 (1.4687)	Prec@1 60.156 (65.373)	Prec@5 82.812 (85.293)
Epoch: [80][1400/10010]	Time 0.304 (0.306)	Data 0.000 (0.004)	Loss 1.5315 (1.4695)	Prec@1 67.969 (65.371)	Prec@5 83.594 (85.291)
Epoch: [80][1500/10010]	Time 0.303 (0.306)	Data 0.000 (0.004)	Loss 1.3095 (1.4724)	Prec@1 72.656 (65.304)	Prec@5 89.844 (85.243)
Epoch: [80][1600/10010]	Time 0.305 (0.305)	Data 0.000 (0.004)	Loss 1.9743 (1.4748)	Prec@1 54.688 (65.268)	Prec@5 80.469 (85.196)
Epoch: [80][1700/10010]	Time 0.301 (0.305)	Data 0.000 (0.004)	Loss 1.6733 (1.4741)	Prec@1 55.469 (65.293)	Prec@5 82.031 (85.201)
Epoch: [80][1800/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 1.4778 (1.4731)	Prec@1 67.969 (65.323)	Prec@5 84.375 (85.199)
Epoch: [80][1900/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 1.6415 (1.4751)	Prec@1 60.156 (65.303)	Prec@5 80.469 (85.158)
Epoch: [80][2000/10010]	Time 0.304 (0.305)	Data 0.000 (0.003)	Loss 1.7593 (1.4753)	Prec@1 64.844 (65.305)	Prec@5 80.469 (85.146)
Epoch: [80][2100/10010]	Time 0.304 (0.305)	Data 0.000 (0.003)	Loss 1.4748 (1.4760)	Prec@1 67.969 (65.282)	Prec@5 88.281 (85.131)
Epoch: [80][2200/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 1.3319 (1.4752)	Prec@1 70.312 (65.293)	Prec@5 87.500 (85.139)
Epoch: [80][2300/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 1.6020 (1.4750)	Prec@1 66.406 (65.305)	Prec@5 83.594 (85.130)
Epoch: [80][2400/10010]	Time 0.307 (0.305)	Data 0.000 (0.003)	Loss 1.4146 (1.4745)	Prec@1 66.406 (65.317)	Prec@5 88.281 (85.145)
Epoch: [80][2500/10010]	Time 0.316 (0.305)	Data 0.000 (0.003)	Loss 1.5873 (1.4748)	Prec@1 64.062 (65.319)	Prec@5 82.812 (85.151)
Epoch: [80][2600/10010]	Time 0.300 (0.305)	Data 0.000 (0.003)	Loss 1.4809 (1.4761)	Prec@1 63.281 (65.291)	Prec@5 84.375 (85.133)
Epoch: [80][2700/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 1.3821 (1.4766)	Prec@1 68.750 (65.287)	Prec@5 89.062 (85.116)
Epoch: [80][2800/10010]	Time 0.308 (0.305)	Data 0.000 (0.003)	Loss 1.7772 (1.4780)	Prec@1 63.281 (65.264)	Prec@5 79.688 (85.103)
Epoch: [80][2900/10010]	Time 0.303 (0.305)	Data 0.000 (0.003)	Loss 1.4374 (1.4783)	Prec@1 66.406 (65.265)	Prec@5 88.281 (85.087)
Epoch: [80][3000/10010]	Time 0.310 (0.305)	Data 0.000 (0.003)	Loss 1.2657 (1.4780)	Prec@1 65.625 (65.267)	Prec@5 87.500 (85.094)
Epoch: [80][3100/10010]	Time 0.312 (0.305)	Data 0.000 (0.003)	Loss 1.5488 (1.4780)	Prec@1 69.531 (65.261)	Prec@5 85.156 (85.089)
Epoch: [80][3200/10010]	Time 0.303 (0.305)	Data 0.000 (0.003)	Loss 1.2679 (1.4784)	Prec@1 63.281 (65.256)	Prec@5 89.062 (85.084)
Epoch: [80][3300/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 1.5010 (1.4785)	Prec@1 67.969 (65.252)	Prec@5 85.156 (85.082)
Epoch: [80][3400/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.9156 (1.4788)	Prec@1 55.469 (65.240)	Prec@5 75.781 (85.082)
Epoch: [80][3500/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 1.5447 (1.4786)	Prec@1 65.625 (65.247)	Prec@5 82.031 (85.076)
Epoch: [80][3600/10010]	Time 0.301 (0.304)	Data 0.000 (0.003)	Loss 1.5330 (1.4784)	Prec@1 67.969 (65.243)	Prec@5 84.375 (85.078)
Epoch: [80][3700/10010]	Time 0.304 (0.304)	Data 0.000 (0.003)	Loss 1.5941 (1.4794)	Prec@1 70.312 (65.228)	Prec@5 83.594 (85.063)
Epoch: [80][3800/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 1.5871 (1.4805)	Prec@1 63.281 (65.201)	Prec@5 80.469 (85.044)
Epoch: [80][3900/10010]	Time 0.305 (0.304)	Data 0.000 (0.003)	Loss 1.6990 (1.4820)	Prec@1 58.594 (65.171)	Prec@5 81.250 (85.022)
Epoch: [80][4000/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.1918 (1.4829)	Prec@1 69.531 (65.159)	Prec@5 92.969 (85.015)
Epoch: [80][4100/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 1.7663 (1.4833)	Prec@1 63.281 (65.150)	Prec@5 77.344 (85.008)
Epoch: [80][4200/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.6430 (1.4827)	Prec@1 64.062 (65.159)	Prec@5 83.594 (85.021)
Epoch: [80][4300/10010]	Time 0.313 (0.304)	Data 0.000 (0.003)	Loss 1.5095 (1.4828)	Prec@1 65.625 (65.158)	Prec@5 85.156 (85.021)
Epoch: [80][4400/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.9333 (1.4832)	Prec@1 58.594 (65.146)	Prec@5 75.781 (85.022)
Epoch: [80][4500/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.4376 (1.4837)	Prec@1 65.625 (65.141)	Prec@5 87.500 (85.009)
Epoch: [80][4600/10010]	Time 0.292 (0.304)	Data 0.000 (0.002)	Loss 1.5073 (1.4836)	Prec@1 64.844 (65.138)	Prec@5 85.938 (85.007)
Epoch: [80][4700/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.5451 (1.4841)	Prec@1 67.188 (65.132)	Prec@5 84.375 (85.002)
Epoch: [80][4800/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.6369 (1.4842)	Prec@1 66.406 (65.128)	Prec@5 81.250 (84.996)
Epoch: [80][4900/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.6566 (1.4843)	Prec@1 62.500 (65.122)	Prec@5 79.688 (84.993)
Epoch: [80][5000/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.4478 (1.4849)	Prec@1 57.812 (65.103)	Prec@5 87.500 (84.983)
Epoch: [80][5100/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.5413 (1.4849)	Prec@1 64.844 (65.100)	Prec@5 82.031 (84.988)
Epoch: [80][5200/10010]	Time 0.305 (0.304)	Data 0.000 (0.002)	Loss 1.4779 (1.4844)	Prec@1 59.375 (65.117)	Prec@5 87.500 (85.001)
Epoch: [80][5300/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.7568 (1.4847)	Prec@1 56.250 (65.108)	Prec@5 84.375 (84.999)
Epoch: [80][5400/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.4907 (1.4851)	Prec@1 64.844 (65.102)	Prec@5 89.062 (84.991)
Epoch: [80][5500/10010]	Time 0.296 (0.304)	Data 0.000 (0.002)	Loss 1.7054 (1.4852)	Prec@1 65.625 (65.104)	Prec@5 82.812 (84.995)
Epoch: [80][5600/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.6988 (1.4857)	Prec@1 58.594 (65.092)	Prec@5 80.469 (84.985)
Epoch: [80][5700/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.6147 (1.4855)	Prec@1 60.938 (65.096)	Prec@5 80.469 (84.987)
Epoch: [80][5800/10010]	Time 0.290 (0.304)	Data 0.000 (0.002)	Loss 1.4974 (1.4853)	Prec@1 62.500 (65.101)	Prec@5 85.156 (84.990)
Epoch: [80][5900/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.8557 (1.4853)	Prec@1 59.375 (65.103)	Prec@5 82.031 (84.989)
Epoch: [80][6000/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.6095 (1.4849)	Prec@1 67.969 (65.116)	Prec@5 82.031 (84.990)
Epoch: [80][6100/10010]	Time 0.313 (0.304)	Data 0.000 (0.002)	Loss 1.7371 (1.4851)	Prec@1 58.594 (65.105)	Prec@5 80.469 (84.988)
Epoch: [80][6200/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.5139 (1.4855)	Prec@1 62.500 (65.107)	Prec@5 85.938 (84.982)
Epoch: [80][6300/10010]	Time 0.305 (0.304)	Data 0.000 (0.002)	Loss 1.2563 (1.4860)	Prec@1 67.188 (65.092)	Prec@5 88.281 (84.979)
Epoch: [80][6400/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.5672 (1.4864)	Prec@1 63.281 (65.087)	Prec@5 85.156 (84.970)
Epoch: [80][6500/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.7689 (1.4862)	Prec@1 62.500 (65.086)	Prec@5 83.594 (84.971)
Epoch: [80][6600/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 1.5418 (1.4862)	Prec@1 60.156 (65.090)	Prec@5 84.375 (84.977)
Epoch: [80][6700/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.7295 (1.4864)	Prec@1 60.156 (65.081)	Prec@5 82.812 (84.973)
Epoch: [80][6800/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.4820 (1.4863)	Prec@1 66.406 (65.084)	Prec@5 85.938 (84.972)
Epoch: [80][6900/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.4760 (1.4862)	Prec@1 71.094 (65.089)	Prec@5 83.594 (84.971)
Epoch: [80][7000/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.6133 (1.4867)	Prec@1 63.281 (65.077)	Prec@5 82.031 (84.966)
Epoch: [80][7100/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.3189 (1.4868)	Prec@1 66.406 (65.078)	Prec@5 87.500 (84.964)
Epoch: [80][7200/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.7805 (1.4869)	Prec@1 56.250 (65.072)	Prec@5 81.250 (84.961)
Epoch: [80][7300/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.3830 (1.4867)	Prec@1 69.531 (65.075)	Prec@5 84.375 (84.962)
Epoch: [80][7400/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.5518 (1.4868)	Prec@1 61.719 (65.069)	Prec@5 85.156 (84.961)
Epoch: [80][7500/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.3001 (1.4871)	Prec@1 71.094 (65.066)	Prec@5 85.938 (84.959)
Epoch: [80][7600/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.4997 (1.4875)	Prec@1 64.062 (65.054)	Prec@5 85.156 (84.955)
Epoch: [80][7700/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.4439 (1.4875)	Prec@1 69.531 (65.050)	Prec@5 85.938 (84.962)
Epoch: [80][7800/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.9015 (1.4878)	Prec@1 53.125 (65.040)	Prec@5 78.125 (84.952)
Epoch: [80][7900/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.4891 (1.4882)	Prec@1 69.531 (65.030)	Prec@5 83.594 (84.951)
Epoch: [80][8000/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.3534 (1.4881)	Prec@1 67.188 (65.038)	Prec@5 86.719 (84.952)
Epoch: [80][8100/10010]	Time 0.314 (0.304)	Data 0.000 (0.002)	Loss 1.5995 (1.4882)	Prec@1 61.719 (65.037)	Prec@5 82.031 (84.946)
Epoch: [80][8200/10010]	Time 0.310 (0.304)	Data 0.000 (0.002)	Loss 1.7851 (1.4887)	Prec@1 67.969 (65.036)	Prec@5 80.469 (84.939)
Epoch: [80][8300/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.4803 (1.4892)	Prec@1 63.281 (65.025)	Prec@5 83.594 (84.929)
Epoch: [80][8400/10010]	Time 0.307 (0.304)	Data 0.000 (0.002)	Loss 1.3769 (1.4893)	Prec@1 70.312 (65.026)	Prec@5 85.938 (84.931)
Epoch: [80][8500/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.3719 (1.4892)	Prec@1 66.406 (65.027)	Prec@5 89.844 (84.937)
Epoch: [80][8600/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.6503 (1.4891)	Prec@1 63.281 (65.027)	Prec@5 82.812 (84.939)
Epoch: [80][8700/10010]	Time 0.292 (0.304)	Data 0.000 (0.002)	Loss 1.6269 (1.4891)	Prec@1 63.281 (65.027)	Prec@5 83.594 (84.936)
Epoch: [80][8800/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.3413 (1.4898)	Prec@1 62.500 (65.016)	Prec@5 89.844 (84.923)
Epoch: [80][8900/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.6483 (1.4900)	Prec@1 63.281 (65.010)	Prec@5 83.594 (84.919)
Epoch: [80][9000/10010]	Time 0.293 (0.304)	Data 0.000 (0.002)	Loss 1.0953 (1.4899)	Prec@1 73.438 (65.008)	Prec@5 90.625 (84.922)
Epoch: [80][9100/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.6885 (1.4899)	Prec@1 64.844 (65.007)	Prec@5 82.031 (84.924)
Epoch: [80][9200/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.3544 (1.4902)	Prec@1 64.062 (65.010)	Prec@5 89.062 (84.922)
Epoch: [80][9300/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 1.6698 (1.4904)	Prec@1 66.406 (65.011)	Prec@5 84.375 (84.920)
Epoch: [80][9400/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.6396 (1.4905)	Prec@1 59.375 (65.004)	Prec@5 84.375 (84.921)
Epoch: [80][9500/10010]	Time 0.306 (0.304)	Data 0.000 (0.002)	Loss 1.5628 (1.4910)	Prec@1 61.719 (64.996)	Prec@5 85.156 (84.914)
Epoch: [80][9600/10010]	Time 0.294 (0.304)	Data 0.000 (0.002)	Loss 1.7492 (1.4915)	Prec@1 54.688 (64.985)	Prec@5 78.906 (84.908)
Epoch: [80][9700/10010]	Time 0.320 (0.304)	Data 0.000 (0.002)	Loss 1.8361 (1.4917)	Prec@1 56.250 (64.982)	Prec@5 79.688 (84.906)
Epoch: [80][9800/10010]	Time 0.294 (0.304)	Data 0.000 (0.002)	Loss 1.5594 (1.4921)	Prec@1 61.719 (64.977)	Prec@5 87.500 (84.902)
Epoch: [80][9900/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.2649 (1.4922)	Prec@1 67.969 (64.978)	Prec@5 86.719 (84.896)
Epoch: [80][10000/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.5007 (1.4922)	Prec@1 66.406 (64.978)	Prec@5 86.719 (84.896)
Test: [0/782]	Time 2.429 (2.429)	Loss 0.7280 (0.7280)	Prec@1 85.938 (85.938)	Prec@5 95.312 (95.312)
Test: [100/782]	Time 0.051 (0.077)	Loss 0.7585 (1.1353)	Prec@1 82.812 (73.128)	Prec@5 93.750 (89.836)
Test: [200/782]	Time 0.052 (0.065)	Loss 1.0918 (1.0930)	Prec@1 71.875 (72.217)	Prec@5 90.625 (91.185)
Test: [300/782]	Time 0.052 (0.060)	Loss 0.6688 (1.0899)	Prec@1 78.125 (72.010)	Prec@5 98.438 (91.253)
Test: [400/782]	Time 0.051 (0.058)	Loss 1.8526 (1.2485)	Prec@1 45.312 (68.918)	Prec@5 78.125 (88.992)
Test: [500/782]	Time 0.051 (0.057)	Loss 0.8125 (1.3327)	Prec@1 79.688 (67.449)	Prec@5 89.062 (87.715)
Test: [600/782]	Time 0.051 (0.056)	Loss 1.0270 (1.4039)	Prec@1 79.688 (66.046)	Prec@5 93.750 (86.697)
Test: [700/782]	Time 0.051 (0.056)	Loss 1.2672 (1.4566)	Prec@1 59.375 (64.981)	Prec@5 90.625 (85.913)
 * Prec@1 65.030 Prec@5 85.978
Epoch: [81][0/10010]	Time 2.882 (2.882)	Data 2.726 (2.726)	Loss 1.5196 (1.5196)	Prec@1 63.281 (63.281)	Prec@5 83.594 (83.594)
Epoch: [81][100/10010]	Time 0.303 (0.329)	Data 0.000 (0.029)	Loss 1.7884 (1.4747)	Prec@1 61.719 (65.300)	Prec@5 78.906 (85.071)
Epoch: [81][200/10010]	Time 0.293 (0.316)	Data 0.000 (0.016)	Loss 1.4129 (1.4606)	Prec@1 66.406 (65.609)	Prec@5 85.938 (85.242)
Epoch: [81][300/10010]	Time 0.303 (0.312)	Data 0.000 (0.011)	Loss 1.7466 (1.4619)	Prec@1 57.031 (65.581)	Prec@5 80.469 (85.289)
Epoch: [81][400/10010]	Time 0.304 (0.310)	Data 0.000 (0.009)	Loss 1.2887 (1.4624)	Prec@1 71.875 (65.463)	Prec@5 89.062 (85.404)
Epoch: [81][500/10010]	Time 0.304 (0.308)	Data 0.000 (0.007)	Loss 1.8059 (1.4674)	Prec@1 53.906 (65.390)	Prec@5 79.688 (85.298)
Epoch: [81][600/10010]	Time 0.297 (0.308)	Data 0.000 (0.006)	Loss 1.3068 (1.4663)	Prec@1 68.750 (65.440)	Prec@5 85.938 (85.325)
Epoch: [81][700/10010]	Time 0.315 (0.307)	Data 0.000 (0.006)	Loss 1.3986 (1.4686)	Prec@1 73.438 (65.415)	Prec@5 85.938 (85.278)
Epoch: [81][800/10010]	Time 0.303 (0.307)	Data 0.000 (0.005)	Loss 1.4268 (1.4686)	Prec@1 63.281 (65.385)	Prec@5 85.938 (85.309)
Epoch: [81][900/10010]	Time 0.301 (0.306)	Data 0.000 (0.005)	Loss 1.5311 (1.4693)	Prec@1 65.625 (65.363)	Prec@5 82.031 (85.349)
Epoch: [81][1000/10010]	Time 0.303 (0.306)	Data 0.000 (0.005)	Loss 1.6061 (1.4658)	Prec@1 58.594 (65.459)	Prec@5 81.250 (85.392)
Epoch: [81][1100/10010]	Time 0.316 (0.306)	Data 0.000 (0.004)	Loss 1.5131 (1.4648)	Prec@1 63.281 (65.441)	Prec@5 84.375 (85.376)
Epoch: [81][1200/10010]	Time 0.303 (0.305)	Data 0.000 (0.004)	Loss 1.2774 (1.4647)	Prec@1 67.969 (65.463)	Prec@5 89.844 (85.350)
Epoch: [81][1300/10010]	Time 0.302 (0.305)	Data 0.000 (0.004)	Loss 1.6653 (1.4658)	Prec@1 60.938 (65.439)	Prec@5 83.594 (85.312)
Epoch: [81][1400/10010]	Time 0.301 (0.305)	Data 0.000 (0.004)	Loss 1.6818 (1.4670)	Prec@1 66.406 (65.402)	Prec@5 83.594 (85.299)
Epoch: [81][1500/10010]	Time 0.302 (0.305)	Data 0.000 (0.004)	Loss 1.6121 (1.4681)	Prec@1 60.156 (65.377)	Prec@5 83.594 (85.282)
Epoch: [81][1600/10010]	Time 0.302 (0.305)	Data 0.000 (0.004)	Loss 1.6298 (1.4680)	Prec@1 60.938 (65.370)	Prec@5 83.594 (85.283)
Epoch: [81][1700/10010]	Time 0.304 (0.305)	Data 0.000 (0.003)	Loss 1.7036 (1.4679)	Prec@1 55.469 (65.372)	Prec@5 83.594 (85.285)
Epoch: [81][1800/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 1.7072 (1.4698)	Prec@1 61.719 (65.345)	Prec@5 80.469 (85.243)
Epoch: [81][1900/10010]	Time 0.304 (0.305)	Data 0.000 (0.003)	Loss 1.5372 (1.4685)	Prec@1 65.625 (65.375)	Prec@5 84.375 (85.254)
Epoch: [81][2000/10010]	Time 0.297 (0.305)	Data 0.000 (0.003)	Loss 1.6010 (1.4701)	Prec@1 66.406 (65.345)	Prec@5 79.688 (85.219)
Epoch: [81][2100/10010]	Time 0.304 (0.305)	Data 0.000 (0.003)	Loss 1.2801 (1.4697)	Prec@1 69.531 (65.339)	Prec@5 88.281 (85.234)
Epoch: [81][2200/10010]	Time 0.303 (0.305)	Data 0.000 (0.003)	Loss 1.6170 (1.4700)	Prec@1 60.156 (65.340)	Prec@5 85.938 (85.237)
Epoch: [81][2300/10010]	Time 0.315 (0.304)	Data 0.000 (0.003)	Loss 1.7498 (1.4708)	Prec@1 63.281 (65.346)	Prec@5 75.781 (85.222)
Epoch: [81][2400/10010]	Time 0.300 (0.304)	Data 0.000 (0.003)	Loss 1.6031 (1.4721)	Prec@1 60.938 (65.316)	Prec@5 85.156 (85.204)
Epoch: [81][2500/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.3136 (1.4709)	Prec@1 68.750 (65.327)	Prec@5 87.500 (85.226)
Epoch: [81][2600/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 1.5878 (1.4726)	Prec@1 60.938 (65.293)	Prec@5 82.812 (85.206)
Epoch: [81][2700/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 1.7152 (1.4723)	Prec@1 58.594 (65.288)	Prec@5 83.594 (85.221)
Epoch: [81][2800/10010]	Time 0.301 (0.304)	Data 0.000 (0.003)	Loss 1.7408 (1.4734)	Prec@1 64.062 (65.261)	Prec@5 79.688 (85.213)
Epoch: [81][2900/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.4276 (1.4735)	Prec@1 68.750 (65.274)	Prec@5 85.156 (85.202)
Epoch: [81][3000/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.4738 (1.4740)	Prec@1 64.062 (65.255)	Prec@5 82.812 (85.203)
Epoch: [81][3100/10010]	Time 0.301 (0.304)	Data 0.000 (0.003)	Loss 1.4659 (1.4740)	Prec@1 63.281 (65.259)	Prec@5 82.812 (85.198)
Epoch: [81][3200/10010]	Time 0.301 (0.304)	Data 0.000 (0.003)	Loss 1.3537 (1.4740)	Prec@1 71.094 (65.255)	Prec@5 87.500 (85.196)
Epoch: [81][3300/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 1.3393 (1.4740)	Prec@1 67.188 (65.252)	Prec@5 85.938 (85.204)
Epoch: [81][3400/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.4298 (1.4746)	Prec@1 65.625 (65.240)	Prec@5 89.062 (85.194)
Epoch: [81][3500/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.3185 (1.4745)	Prec@1 68.750 (65.248)	Prec@5 87.500 (85.198)
Epoch: [81][3600/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.8399 (1.4739)	Prec@1 57.031 (65.258)	Prec@5 80.469 (85.208)
Epoch: [81][3700/10010]	Time 0.301 (0.304)	Data 0.000 (0.003)	Loss 1.5891 (1.4744)	Prec@1 63.281 (65.244)	Prec@5 82.031 (85.201)
Epoch: [81][3800/10010]	Time 0.301 (0.304)	Data 0.000 (0.003)	Loss 1.5706 (1.4752)	Prec@1 57.031 (65.234)	Prec@5 82.812 (85.193)
Epoch: [81][3900/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.3205 (1.4764)	Prec@1 68.750 (65.203)	Prec@5 88.281 (85.179)
Epoch: [81][4000/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 1.5173 (1.4769)	Prec@1 63.281 (65.188)	Prec@5 85.938 (85.173)
Epoch: [81][4100/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.5650 (1.4780)	Prec@1 63.281 (65.167)	Prec@5 81.250 (85.152)
Epoch: [81][4200/10010]	Time 0.308 (0.304)	Data 0.000 (0.003)	Loss 1.4773 (1.4786)	Prec@1 68.750 (65.154)	Prec@5 84.375 (85.134)
Epoch: [81][4300/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.4871 (1.4787)	Prec@1 62.500 (65.146)	Prec@5 86.719 (85.138)
Epoch: [81][4400/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.3773 (1.4792)	Prec@1 66.406 (65.148)	Prec@5 82.812 (85.132)
Epoch: [81][4500/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.6039 (1.4794)	Prec@1 65.625 (65.149)	Prec@5 85.938 (85.131)
Epoch: [81][4600/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.3960 (1.4786)	Prec@1 67.188 (65.154)	Prec@5 84.375 (85.140)
Epoch: [81][4700/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.3889 (1.4780)	Prec@1 65.625 (65.156)	Prec@5 83.594 (85.149)
Epoch: [81][4800/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.7212 (1.4781)	Prec@1 58.594 (65.158)	Prec@5 83.594 (85.149)
Epoch: [81][4900/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.4870 (1.4783)	Prec@1 65.625 (65.162)	Prec@5 85.938 (85.140)
Epoch: [81][5000/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.6320 (1.4792)	Prec@1 62.500 (65.155)	Prec@5 82.812 (85.128)
Epoch: [81][5100/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.5679 (1.4795)	Prec@1 62.500 (65.152)	Prec@5 84.375 (85.119)
Epoch: [81][5200/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.5448 (1.4796)	Prec@1 60.938 (65.148)	Prec@5 82.812 (85.120)
Epoch: [81][5300/10010]	Time 0.285 (0.304)	Data 0.000 (0.002)	Loss 1.2073 (1.4797)	Prec@1 67.969 (65.149)	Prec@5 87.500 (85.117)
Epoch: [81][5400/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.8731 (1.4806)	Prec@1 55.469 (65.140)	Prec@5 75.781 (85.093)
Epoch: [81][5500/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.3254 (1.4806)	Prec@1 67.969 (65.148)	Prec@5 87.500 (85.093)
Epoch: [81][5600/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.6892 (1.4804)	Prec@1 64.062 (65.150)	Prec@5 78.906 (85.094)
